#
# File Name      
#

System.CurrrentDirectory         ./    # default=./
System.Name                      met
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  1    # default=1 (0-2)

#
# Definition of Atomic Species
#

Species.Number       3
<Definition.of.Atomic.Species
#  Al   Al7.0-s3p3d2    Al_PBE19
#  Mg   Mg7.0-s3p3d2    Mg_PBE19
#  O    O5.0-s2p2d1     O_PBE19
Al Al7.0-s2p2d1 Al_PBE19
Mg Mg7.0-s2p2d1 Mg_PBE19
O O6.0-s2p2d1 O_PBE19
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number         0
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates  
Atoms.SpeciesAndCoordinates>
#
# SCF or Electronic System
#

scf.XcType                 GGA-PBE     # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        off        # On|Off|NC
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           180.0       # default=150 (Ry)
scf.maxIter                 30        # default=40
scf.EigenvalueSolver        cluster    # DC|GDC|Cluster|Band
scf.Kgrid                  1 1 1       # means n1 x n2 x n3
scf.Mixing.Type           rmm-diisk     # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.005       # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.30       # default=0.40 
scf.Mixing.History          25          # default=5
scf.Mixing.StartPulay       10          # default=6
scf.criterion             1.0e-6       # default=1.0e-6 (Hartree) 
scf.lapack.dste            dstevx      # dstevx|dstedc|dstegr,default=dstevx
scf.ProExpn.VNA           off

#
# MD or Geometry Optimization
#

MD.Type                     nomd       # Nomd|Opt|NVE|NVT_VS|NVT_NH
                                       # Constraint_Opt|DIIS
MD.maxIter                    1        # default=1
MD.TimeStep                 1.0        # default=0.5 (fs)
MD.Opt.criterion         1.0e-4        # default=1.0e-4 (Hartree/bohr)
